Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
Rule 1     Program -> FunctionList MainFunction
Rule 2     Declarations -> Declarations Declaration
Rule 3     Declarations -> Declaration
Rule 4     Declaration -> Type Identifier ;
Rule 5     Type -> INT_TYPE
Rule 6     Type -> BOOL_TYPE
Rule 7     Type -> FLOAT_TYPE
Rule 8     Type -> CHAR_TYPE
Rule 9     Type -> VOID_TYPE
Rule 10    Block -> { Statements }
Rule 11    Statements -> Statements Statement
Rule 12    Statements -> Statement
Rule 13    Statement -> Block
Rule 14    Statement -> Assignment
Rule 15    Statement -> IfStatement
Rule 16    Statement -> WhileStatement
Rule 17    Statement -> CallStatement
Rule 18    Statement -> ReturnStatement
Rule 19    Statement -> ;
Rule 20    Assignment -> Identifier = Expression ;
Rule 21    Expression -> Expression OR Conjunction
Rule 22    Expression -> Conjunction
Rule 23    Conjunction -> Conjunction AND Equality
Rule 24    Conjunction -> Equality
Rule 25    Equality -> Relation EquOp Relation
Rule 26    Equality -> Relation
Rule 27    EquOp -> EQ
Rule 28    EquOp -> DIF
Rule 29    Relation -> Addition
Rule 30    Relation -> Addition RelOp Addition
Rule 31    RelOp -> G
Rule 32    RelOp -> GE
Rule 33    RelOp -> L
Rule 34    RelOp -> LE
Rule 35    Addition -> Addition AddOp Term
Rule 36    Addition -> Term
Rule 37    AddOp -> ADD
Rule 38    AddOp -> SUB
Rule 39    IfStatement -> IF ( Expression ) Statement
Rule 40    IfStatement -> IF ( Expression ) Statement ELSE Statement
Rule 41    WhileStatement -> WHILE ( Expression ) Statement
Rule 42    Term -> Term MulOp Factor
Rule 43    Term -> Factor
Rule 44    MulOp -> MUL
Rule 45    MulOp -> DIV
Rule 46    MulOp -> MOD
Rule 47    Factor -> UnaryOp Primary
Rule 48    Factor -> Primary
Rule 49    Factor -> Call
Rule 50    UnaryOp -> SUB
Rule 51    UnaryOp -> EXC
Rule 52    Primary -> Identifier
Rule 53    Primary -> Literal
Rule 54    Primary -> ( Expression )
Rule 55    Identifier -> ID
Rule 56    Literal -> Integer
Rule 57    Literal -> Float
Rule 58    Literal -> Boolean
Rule 59    Literal -> Char
Rule 60    Integer -> INTLIT
Rule 61    Boolean -> TRUE
Rule 62    Boolean -> FALSE
Rule 63    Float -> FLOATLIT
Rule 64    Char -> CHARLIT
Rule 65    FunctionOrGlobal -> ( Parameters ) { Declarations Statements }
Rule 66    FunctionOrGlobal -> ( ) { Declarations Statements }
Rule 67    FunctionOrGlobal -> Global
Rule 68    Parameters -> Parameters , Parameter
Rule 69    Parameters -> Parameter
Rule 70    Parameters -> empty
Rule 71    Parameter -> Type Identifier
Rule 72    Global -> GlobalList ;
Rule 73    GlobalList -> GlobalList , Identifier
Rule 74    GlobalList -> Identifier
Rule 75    FunctionList -> FunctionList Type Identifier FunctionOrGlobal
Rule 76    FunctionList -> empty
Rule 77    MainFunction -> INT_TYPE ID ( ) { Declarations Statements }
Rule 78    CallStatement -> Call ;
Rule 79    ReturnStatement -> RETURN Expression ;
Rule 80    ReturnStatement -> RETURN ;
Rule 81    Call -> Identifier ( Arguments )
Rule 82    Arguments -> Arguments , Expression
Rule 83    Arguments -> Expression
Rule 84    Arguments -> empty
Rule 85    empty -> <empty>

Terminals, with rules where they appear

(                    : 39 40 41 54 65 66 77 81
)                    : 39 40 41 54 65 66 77 81
,                    : 68 73 82
;                    : 4 19 20 72 78 79 80
=                    : 20
ADD                  : 37
AND                  : 23
BOOL_TYPE            : 6
CHARLIT              : 64
CHAR_TYPE            : 8
DIF                  : 28
DIV                  : 45
ELSE                 : 40
EQ                   : 27
EXC                  : 51
FALSE                : 62
FLOATLIT             : 63
FLOAT_TYPE           : 7
G                    : 31
GE                   : 32
ID                   : 55 77
IF                   : 39 40
INTLIT               : 60
INT_TYPE             : 5 77
L                    : 33
LE                   : 34
MOD                  : 46
MUL                  : 44
OR                   : 21
RETURN               : 79 80
SUB                  : 38 50
TRUE                 : 61
WHILE                : 41
error                : 
{                    : 10 65 66 77
}                    : 10 65 66 77

Nonterminals, with rules where they appear

AddOp                : 35
Addition             : 29 30 30 35
Arguments            : 81 82
Assignment           : 14
Block                : 13
Boolean              : 58
Call                 : 49 78
CallStatement        : 17
Char                 : 59
Conjunction          : 21 22 23
Declaration          : 2 3
Declarations         : 2 65 66 77
EquOp                : 25
Equality             : 23 24
Expression           : 20 21 39 40 41 54 79 82 83
Factor               : 42 43
Float                : 57
FunctionList         : 1 75
FunctionOrGlobal     : 75
Global               : 67
GlobalList           : 72 73
Identifier           : 4 20 52 71 73 74 75 81
IfStatement          : 15
Integer              : 56
Literal              : 53
MainFunction         : 1
MulOp                : 42
Parameter            : 68 69
Parameters           : 65 68
Primary              : 47 48
Program              : 0
RelOp                : 30
Relation             : 25 25 26
ReturnStatement      : 18
Statement            : 11 12 39 40 40 41
Statements           : 10 11 65 66 77
Term                 : 35 36 42
Type                 : 4 71 75
UnaryOp              : 47
VOID_TYPE            : 9
WhileStatement       : 16
empty                : 70 76 84

0

    (0) S' -> . Program
    (1) Program -> . FunctionList MainFunction
    (74) FunctionList -> . FunctionList Type Identifier FunctionOrGlobal
    (75) FunctionList -> . empty
    (84) empty -> .

    INT_TYPE        reduce using rule 84 (empty -> .)
    BOOL_TYPE       reduce using rule 84 (empty -> .)
    FLOAT_TYPE      reduce using rule 84 (empty -> .)
    CHAR_TYPE       reduce using rule 84 (empty -> .)
    VOID_TYPE       reduce using rule 84 (empty -> .)

    Program                        shift and go to state 1
    FunctionList                   shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> Program .



state 2

    (1) Program -> FunctionList . MainFunction
    (74) FunctionList -> FunctionList . Type Identifier FunctionOrGlobal
    (76) MainFunction -> . INT_TYPE ID ( ) { Declarations Statements }
    (5) Type -> . INT_TYPE
    (6) Type -> . BOOL_TYPE
    (7) Type -> . FLOAT_TYPE
    (8) Type -> . CHAR_TYPE
    (9) Type -> . VOID_TYPE

    INT_TYPE        shift and go to state 6
    BOOL_TYPE       shift and go to state 7
    FLOAT_TYPE      shift and go to state 8
    CHAR_TYPE       shift and go to state 9
    VOID_TYPE       shift and go to state 10

    MainFunction                   shift and go to state 4
    Type                           shift and go to state 5

state 3

    (75) FunctionList -> empty .

    INT_TYPE        reduce using rule 75 (FunctionList -> empty .)
    BOOL_TYPE       reduce using rule 75 (FunctionList -> empty .)
    FLOAT_TYPE      reduce using rule 75 (FunctionList -> empty .)
    CHAR_TYPE       reduce using rule 75 (FunctionList -> empty .)
    VOID_TYPE       reduce using rule 75 (FunctionList -> empty .)


state 4

    (1) Program -> FunctionList MainFunction .

    $end            reduce using rule 1 (Program -> FunctionList MainFunction .)


state 5

    (74) FunctionList -> FunctionList Type . Identifier FunctionOrGlobal
    (54) Identifier -> . ID

    ID              shift and go to state 12

    Identifier                     shift and go to state 11

state 6

    (76) MainFunction -> INT_TYPE . ID ( ) { Declarations Statements }
    (5) Type -> INT_TYPE .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 13

  ! ID              [ reduce using rule 5 (Type -> INT_TYPE .) ]


state 7

    (6) Type -> BOOL_TYPE .

    ID              reduce using rule 6 (Type -> BOOL_TYPE .)


state 8

    (7) Type -> FLOAT_TYPE .

    ID              reduce using rule 7 (Type -> FLOAT_TYPE .)


state 9

    (8) Type -> CHAR_TYPE .

    ID              reduce using rule 8 (Type -> CHAR_TYPE .)


state 10

    (9) Type -> VOID_TYPE .

    ID              reduce using rule 9 (Type -> VOID_TYPE .)


state 11

    (74) FunctionList -> FunctionList Type Identifier . FunctionOrGlobal
    (64) FunctionOrGlobal -> . ( Parameters ) { Declarations Statements }
    (65) FunctionOrGlobal -> . ( ) { Declarations Statements }
    (66) FunctionOrGlobal -> . Global
    (71) Global -> . GlobalList ;
    (72) GlobalList -> . GlobalList , Identifier
    (73) GlobalList -> . Identifier
    (54) Identifier -> . ID

    (               shift and go to state 16
    ID              shift and go to state 12

    Identifier                     shift and go to state 14
    FunctionOrGlobal               shift and go to state 15
    Global                         shift and go to state 17
    GlobalList                     shift and go to state 18

state 12

    (54) Identifier -> ID .

    (               reduce using rule 54 (Identifier -> ID .)
    ID              reduce using rule 54 (Identifier -> ID .)
    ;               reduce using rule 54 (Identifier -> ID .)
    ,               reduce using rule 54 (Identifier -> ID .)
    )               reduce using rule 54 (Identifier -> ID .)
    =               reduce using rule 54 (Identifier -> ID .)
    MUL             reduce using rule 54 (Identifier -> ID .)
    DIV             reduce using rule 54 (Identifier -> ID .)
    MOD             reduce using rule 54 (Identifier -> ID .)
    G               reduce using rule 54 (Identifier -> ID .)
    GE              reduce using rule 54 (Identifier -> ID .)
    L               reduce using rule 54 (Identifier -> ID .)
    LE              reduce using rule 54 (Identifier -> ID .)
    ADD             reduce using rule 54 (Identifier -> ID .)
    SUB             reduce using rule 54 (Identifier -> ID .)
    EQ              reduce using rule 54 (Identifier -> ID .)
    DIF             reduce using rule 54 (Identifier -> ID .)
    AND             reduce using rule 54 (Identifier -> ID .)
    OR              reduce using rule 54 (Identifier -> ID .)


state 13

    (76) MainFunction -> INT_TYPE ID . ( ) { Declarations Statements }

    (               shift and go to state 19


state 14

    (73) GlobalList -> Identifier .

    ;               reduce using rule 73 (GlobalList -> Identifier .)
    ,               reduce using rule 73 (GlobalList -> Identifier .)


state 15

    (74) FunctionList -> FunctionList Type Identifier FunctionOrGlobal .

    INT_TYPE        reduce using rule 74 (FunctionList -> FunctionList Type Identifier FunctionOrGlobal .)
    BOOL_TYPE       reduce using rule 74 (FunctionList -> FunctionList Type Identifier FunctionOrGlobal .)
    FLOAT_TYPE      reduce using rule 74 (FunctionList -> FunctionList Type Identifier FunctionOrGlobal .)
    CHAR_TYPE       reduce using rule 74 (FunctionList -> FunctionList Type Identifier FunctionOrGlobal .)
    VOID_TYPE       reduce using rule 74 (FunctionList -> FunctionList Type Identifier FunctionOrGlobal .)


state 16

    (64) FunctionOrGlobal -> ( . Parameters ) { Declarations Statements }
    (65) FunctionOrGlobal -> ( . ) { Declarations Statements }
    (67) Parameters -> . Parameters , Parameter
    (68) Parameters -> . Parameter
    (69) Parameters -> . empty
    (70) Parameter -> . Type Identifier
    (84) empty -> .
    (5) Type -> . INT_TYPE
    (6) Type -> . BOOL_TYPE
    (7) Type -> . FLOAT_TYPE
    (8) Type -> . CHAR_TYPE
    (9) Type -> . VOID_TYPE

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 21
    ,               reduce using rule 84 (empty -> .)
    INT_TYPE        shift and go to state 25
    BOOL_TYPE       shift and go to state 7
    FLOAT_TYPE      shift and go to state 8
    CHAR_TYPE       shift and go to state 9
    VOID_TYPE       shift and go to state 10

  ! )               [ reduce using rule 84 (empty -> .) ]

    Parameters                     shift and go to state 20
    Parameter                      shift and go to state 22
    empty                          shift and go to state 23
    Type                           shift and go to state 24

state 17

    (66) FunctionOrGlobal -> Global .

    INT_TYPE        reduce using rule 66 (FunctionOrGlobal -> Global .)
    BOOL_TYPE       reduce using rule 66 (FunctionOrGlobal -> Global .)
    FLOAT_TYPE      reduce using rule 66 (FunctionOrGlobal -> Global .)
    CHAR_TYPE       reduce using rule 66 (FunctionOrGlobal -> Global .)
    VOID_TYPE       reduce using rule 66 (FunctionOrGlobal -> Global .)


state 18

    (71) Global -> GlobalList . ;
    (72) GlobalList -> GlobalList . , Identifier

    ;               shift and go to state 26
    ,               shift and go to state 27


state 19

    (76) MainFunction -> INT_TYPE ID ( . ) { Declarations Statements }

    )               shift and go to state 28


state 20

    (64) FunctionOrGlobal -> ( Parameters . ) { Declarations Statements }
    (67) Parameters -> Parameters . , Parameter

    )               shift and go to state 29
    ,               shift and go to state 30


state 21

    (65) FunctionOrGlobal -> ( ) . { Declarations Statements }

    {               shift and go to state 31


state 22

    (68) Parameters -> Parameter .

    )               reduce using rule 68 (Parameters -> Parameter .)
    ,               reduce using rule 68 (Parameters -> Parameter .)


state 23

    (69) Parameters -> empty .

    )               reduce using rule 69 (Parameters -> empty .)
    ,               reduce using rule 69 (Parameters -> empty .)


state 24

    (70) Parameter -> Type . Identifier
    (54) Identifier -> . ID

    ID              shift and go to state 12

    Identifier                     shift and go to state 32

state 25

    (5) Type -> INT_TYPE .

    ID              reduce using rule 5 (Type -> INT_TYPE .)


state 26

    (71) Global -> GlobalList ; .

    INT_TYPE        reduce using rule 71 (Global -> GlobalList ; .)
    BOOL_TYPE       reduce using rule 71 (Global -> GlobalList ; .)
    FLOAT_TYPE      reduce using rule 71 (Global -> GlobalList ; .)
    CHAR_TYPE       reduce using rule 71 (Global -> GlobalList ; .)
    VOID_TYPE       reduce using rule 71 (Global -> GlobalList ; .)


state 27

    (72) GlobalList -> GlobalList , . Identifier
    (54) Identifier -> . ID

    ID              shift and go to state 12

    Identifier                     shift and go to state 33

state 28

    (76) MainFunction -> INT_TYPE ID ( ) . { Declarations Statements }

    {               shift and go to state 34


state 29

    (64) FunctionOrGlobal -> ( Parameters ) . { Declarations Statements }

    {               shift and go to state 35


state 30

    (67) Parameters -> Parameters , . Parameter
    (70) Parameter -> . Type Identifier
    (5) Type -> . INT_TYPE
    (6) Type -> . BOOL_TYPE
    (7) Type -> . FLOAT_TYPE
    (8) Type -> . CHAR_TYPE
    (9) Type -> . VOID_TYPE

    INT_TYPE        shift and go to state 25
    BOOL_TYPE       shift and go to state 7
    FLOAT_TYPE      shift and go to state 8
    CHAR_TYPE       shift and go to state 9
    VOID_TYPE       shift and go to state 10

    Parameter                      shift and go to state 36
    Type                           shift and go to state 24

state 31

    (65) FunctionOrGlobal -> ( ) { . Declarations Statements }
    (2) Declarations -> . Declarations Declaration
    (3) Declarations -> . Declaration
    (4) Declaration -> . Type Identifier ;
    (5) Type -> . INT_TYPE
    (6) Type -> . BOOL_TYPE
    (7) Type -> . FLOAT_TYPE
    (8) Type -> . CHAR_TYPE
    (9) Type -> . VOID_TYPE

    INT_TYPE        shift and go to state 25
    BOOL_TYPE       shift and go to state 7
    FLOAT_TYPE      shift and go to state 8
    CHAR_TYPE       shift and go to state 9
    VOID_TYPE       shift and go to state 10

    Declarations                   shift and go to state 37
    Declaration                    shift and go to state 38
    Type                           shift and go to state 39

state 32

    (70) Parameter -> Type Identifier .

    )               reduce using rule 70 (Parameter -> Type Identifier .)
    ,               reduce using rule 70 (Parameter -> Type Identifier .)


state 33

    (72) GlobalList -> GlobalList , Identifier .

    ;               reduce using rule 72 (GlobalList -> GlobalList , Identifier .)
    ,               reduce using rule 72 (GlobalList -> GlobalList , Identifier .)


state 34

    (76) MainFunction -> INT_TYPE ID ( ) { . Declarations Statements }
    (2) Declarations -> . Declarations Declaration
    (3) Declarations -> . Declaration
    (4) Declaration -> . Type Identifier ;
    (5) Type -> . INT_TYPE
    (6) Type -> . BOOL_TYPE
    (7) Type -> . FLOAT_TYPE
    (8) Type -> . CHAR_TYPE
    (9) Type -> . VOID_TYPE

    INT_TYPE        shift and go to state 25
    BOOL_TYPE       shift and go to state 7
    FLOAT_TYPE      shift and go to state 8
    CHAR_TYPE       shift and go to state 9
    VOID_TYPE       shift and go to state 10

    Declarations                   shift and go to state 40
    Declaration                    shift and go to state 38
    Type                           shift and go to state 39

state 35

    (64) FunctionOrGlobal -> ( Parameters ) { . Declarations Statements }
    (2) Declarations -> . Declarations Declaration
    (3) Declarations -> . Declaration
    (4) Declaration -> . Type Identifier ;
    (5) Type -> . INT_TYPE
    (6) Type -> . BOOL_TYPE
    (7) Type -> . FLOAT_TYPE
    (8) Type -> . CHAR_TYPE
    (9) Type -> . VOID_TYPE

    INT_TYPE        shift and go to state 25
    BOOL_TYPE       shift and go to state 7
    FLOAT_TYPE      shift and go to state 8
    CHAR_TYPE       shift and go to state 9
    VOID_TYPE       shift and go to state 10

    Declarations                   shift and go to state 41
    Declaration                    shift and go to state 38
    Type                           shift and go to state 39

state 36

    (67) Parameters -> Parameters , Parameter .

    )               reduce using rule 67 (Parameters -> Parameters , Parameter .)
    ,               reduce using rule 67 (Parameters -> Parameters , Parameter .)


state 37

    (65) FunctionOrGlobal -> ( ) { Declarations . Statements }
    (2) Declarations -> Declarations . Declaration
    (11) Statements -> . Statements Statement
    (12) Statements -> . Statement
    (4) Declaration -> . Type Identifier ;
    (13) Statement -> . Block
    (14) Statement -> . Assignment
    (15) Statement -> . IfStatement
    (16) Statement -> . WhileStatement
    (17) Statement -> . CallStatement
    (18) Statement -> . ReturnStatement
    (5) Type -> . INT_TYPE
    (6) Type -> . BOOL_TYPE
    (7) Type -> . FLOAT_TYPE
    (8) Type -> . CHAR_TYPE
    (9) Type -> . VOID_TYPE
    (10) Block -> . { Statements }
    (19) Assignment -> . Identifier = Expression ;
    (38) IfStatement -> . IF ( Expression ) Statement
    (39) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (40) WhileStatement -> . WHILE ( Expression ) Statement
    (77) CallStatement -> . Call ;
    (78) ReturnStatement -> . RETURN Expression ;
    (79) ReturnStatement -> . RETURN ;
    (54) Identifier -> . ID
    (80) Call -> . Identifier ( Arguments )

    INT_TYPE        shift and go to state 25
    BOOL_TYPE       shift and go to state 7
    FLOAT_TYPE      shift and go to state 8
    CHAR_TYPE       shift and go to state 9
    VOID_TYPE       shift and go to state 10
    {               shift and go to state 42
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    RETURN          shift and go to state 56
    ID              shift and go to state 12

    Statements                     shift and go to state 43
    Declaration                    shift and go to state 44
    Statement                      shift and go to state 45
    Type                           shift and go to state 39
    Identifier                     shift and go to state 46
    Block                          shift and go to state 47
    Assignment                     shift and go to state 48
    IfStatement                    shift and go to state 49
    WhileStatement                 shift and go to state 50
